"0","#é€™æ˜¯R Code Chunk"
"0","library(rvest)"
"2","package ¡¥rvest¡¦ was built under R version 3.3.3"
"2","Loading required package: xml2
"
"2","package ¡¥xml2¡¦ was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","tt<-data.frame()"
"0","for(i in 2582:2591){"
"0","ptturl<-paste(""https://www.ptt.cc/bbs/Tech_Job/index"",i,"".html"",sep='')"
"0","pttContent <-read_html(ptturl)"
"0","post_title <- pttContent %>%"
"0","html_nodes("".title"") %>%"
"0","html_text() "
"0","post_author <- pttContent %>%"
"0","html_nodes("".author"") %>%"
"0","html_text() "
"0","post_push <- pttContent %>%"
"0","html_nodes("".nrec"") %>%"
"0","html_text()"
"0","ptt_page<-pttContent %>%"
"0","html_nodes("".btn wide"") %>%"
"0","html_attr(""href"")"
"0","post<-data.frame(Title=post_title, Push=post_push,Author=post_author)"
"0","tt<-rbind(tt,post)"
"0","}"
